date,netexp
1/1/47,10.875
4/1/47,11.294
7/1/47,11.77
10/1/47,9.289
1/1/48,7.293
4/1/48,5.205
7/1/48,4.949
10/1/48,4.501
1/1/49,6.478
4/1/49,6.283
7/1/49,5.179
10/1/49,2.999
1/1/50,2.203
4/1/50,1.643
7/1/50,-0.74
10/1/50,-0.154
1/1/51,0.177
4/1/51,1.943
7/1/51,3.742
10/1/51,4.19
1/1/52,3.721
4/1/52,1.951
7/1/52,-0.004
10/1/52,-1.013
1/1/53,-0.667
4/1/53,-1.251
7/1/53,-0.552
10/1/53,-0.335
1/1/54,-0.356
4/1/54,0.254
7/1/54,0.574
10/1/54,1.145
1/1/55,1.104
4/1/55,-0.155
7/1/55,0.724
10/1/55,0.24
1/1/56,0.44
4/1/56,1.909
7/1/56,2.569
10/1/56,4.527
1/1/57,4.819
4/1/57,4.099
7/1/57,3.997
10/1/57,3.388
1/1/58,1.079
4/1/58,0.471
7/1/58,0.856
10/1/58,-0.26
1/1/59,0.519
4/1/59,-0.768
7/1/59,1.211
10/1/59,0.627
1/1/60,2.858
4/1/60,3.395
7/1/60,4.682
10/1/60,5.88
1/1/61,5.902
4/1/61,4.727
7/1/61,4.453
10/1/61,4.572
1/1/62,4.01
4/1/62,4.777
7/1/62,4.482
10/1/62,3.133
1/1/63,3.976
4/1/63,5.558
7/1/63,4.511
10/1/63,5.711
1/1/64,7.213
4/1/64,6.305
7/1/64,6.946
10/1/64,7.195
1/1/65,4.512
4/1/65,6.688
7/1/65,5.521
10/1/65,5.75
1/1/66,4.367
4/1/66,4.632
7/1/66,2.687
10/1/66,3.765
1/1/67,4.453
4/1/67,4.219
7/1/67,3.302
10/1/67,2.244
1/1/68,1.054
4/1/68,1.749
7/1/68,1.65
10/1/68,0.945
1/1/69,0.239
4/1/69,1.104
7/1/69,1.231
10/1/69,3.149
1/1/70,3.514
4/1/70,5.207
7/1/70,4.088
10/1/70,2.985
1/1/71,4.57
4/1/71,-0.401
7/1/71,0.236
10/1/71,-1.92
1/1/72,-3.534
4/1/72,-4.258
7/1/72,-2.638
10/1/72,-3.061
1/1/73,-1.4
4/1/73,2.454
7/1/73,6.437
10/1/73,8.952
1/1/74,6.394
4/1/74,-2.714
7/1/74,-6.972
10/1/74,0.033
1/1/75,16.481
4/1/75,21.582
7/1/75,12.043
10/1/75,13.801
1/1/76,4.65
4/1/76,-0.496
7/1/76,-4.073
10/1/76,-6.603
1/1/77,-21.079
4/1/77,-21.136
7/1/77,-20.579
10/1/77,-29.582
1/1/78,-38.681
4/1/78,-22.624
7/1/78,-23.76
10/1/78,-16.4
1/1/79,-18.159
4/1/79,-22.189
7/1/79,-23.029
10/1/79,-26.802
1/1/80,-35.803
4/1/80,-15.211
7/1/80,5.471
10/1/80,-6.682
1/1/81,-14.259
4/1/81,-13.508
7/1/81,-7.561
10/1/81,-14.75
1/1/82,-16.276
4/1/82,-4.386
7/1/82,-29.647
10/1/82,-29.587
1/1/83,-24.548
4/1/83,-45.434
7/1/83,-65.2
10/1/83,-71.385
1/1/84,-95.004
4/1/84,-104.301
7/1/84,-103.847
10/1/84,-107.756
1/1/85,-91.298
4/1/85,-114.445
7/1/85,-116.895
10/1/85,-133.434
1/1/86,-126.014
4/1/86,-128.872
7/1/86,-138.961
10/1/86,-133.629
1/1/87,-141.234
4/1/87,-146.977
7/1/87,-145.464
10/1/87,-145.405
1/1/88,-123.987
4/1/88,-106.627
7/1/88,-99.263
10/1/88,-107.694
1/1/89,-100.965
4/1/89,-88.16
7/1/89,-75.075
10/1/89,-82.765
1/1/90,-88.536
4/1/90,-68.833
7/1/90,-74.953
10/1/90,-79.096
1/1/91,-47.14
4/1/91,-23.188
7/1/91,-21.074
10/1/91,-23.053
1/1/92,-20.536
4/1/92,-32.788
7/1/92,-38.488
10/1/92,-47.14
1/1/93,-55.704
4/1/93,-63.187
7/1/93,-68.354
10/1/93,-73.449
1/1/94,-80.595
4/1/94,-90.572
7/1/94,-96.868
10/1/94,-101.913
1/1/95,-105.329
4/1/95,-109.492
7/1/95,-74.444
10/1/95,-69.78
1/1/96,-88.795
4/1/96,-93.709
7/1/96,-114.18
10/1/96,-88.822
1/1/97,-108.839
4/1/97,-85.201
7/1/97,-96.831
10/1/97,-117.014
1/1/98,-135.215
4/1/98,-162.331
7/1/98,-174.634
10/1/98,-178.663
1/1/99,-212.559
4/1/99,-247.53
7/1/99,-276.403
10/1/99,-301.708
1/1/00,-356.583
4/1/00,-362.501
7/1/00,-393.867
10/1/00,-411.343
1/1/01,-402.653
4/1/01,-364.015
7/1/01,-370.634
10/1/01,-369.688
1/1/02,-386.884
4/1/02,-428.259
7/1/02,-447.548
10/1/02,-496.289
1/1/03,-525.262
4/1/03,-519.87
7/1/03,-518.994
10/1/03,-523.694
1/1/04,-565.975
4/1/04,-617.581
7/1/04,-652.672
10/1/04,-700.336
1/1/05,-696.655
4/1/05,-707.21
7/1/05,-750.961
10/1/05,-804.786
1/1/06,-790.818
4/1/06,-794.042
7/1/06,-823.284
10/1/06,-737.668
1/1/07,-739.273
4/1/07,-745.806
7/1/07,-728.954
10/1/07,-729.699
1/1/08,-771.248
4/1/08,-776.404
7/1/08,-787.354
10/1/08,-628.474
1/1/09,-420.992
4/1/09,-358.368
7/1/09,-423.998
10/1/09,-473.254
1/1/10,-509.192
4/1/10,-542.514
7/1/10,-553.943
10/1/10,-523.586
1/1/11,-568.476
4/1/11,-581.092
7/1/11,-567.111
10/1/11,-601.788
1/1/12,-602.271
4/1/12,-565.241
7/1/12,-523.083
10/1/12,-515.874
1/1/13,-500.212
4/1/13,-499.345
7/1/13,-482.952
10/1/13,-435.068
1/1/14,-511.282
4/1/14,-506.491
7/1/14,-490.466
10/1/14,-531.908
1/1/15,-526.916
4/1/15,-508.803
7/1/15,-543.012
10/1/15,-526.066
1/1/16,-514.394
4/1/16,-491.683
7/1/16,-485.079
10/1/16,-533.843
1/1/17,-532.956
4/1/17,-553.787
7/1/17,-518.423
10/1/17,-541.767
1/1/18,-576.427
4/1/18,-543.359
7/1/18,-618.199
10/1/18,-634.322
1/1/19,-599.911
4/1/19,-615.702
7/1/19,-584.841
10/1/19,-514.683
1/1/20,-522.725
4/1/20,-526.273
7/1/20,-692.412
10/1/20,-768.588
1/1/21,-808.606
4/1/21,-834.396
7/1/21,-889.143
10/1/21,-914.708
1/1/22,-1116.682
4/1/22,-1035.565